epiweek,time_value,issue,geo_type,geo_value,region,week,weekorder,year,adv_tests,evrv_tests,flu_tests,flua_tests,flub_tests,hcov_tests,hmpv_tests,hpiv_tests,rsv_tests,sarscov2_tests,adv_pct_positive,evrv_pct_positive,flu_pct_positive,flua_pct_positive,flub_pct_positive,hcov_pct_positive,hmpv_pct_positive,hpiv_pct_positive,rsv_pct_positive,sarscov2_pct_positive,adv_positive_tests,evrv_positive_tests,flu_positive_tests,flua_positive_tests,flub_positive_tests,hcov_positive_tests,hmpv_positive_tests,hpiv_positive_tests,rsv_positive_tests,sarscov2_positive_tests
202450,20241214,20250220,province,mb,prairies,50,16,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,1103,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,88
202451,20241221,20250220,province,mb,prairies,51,17,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,1119,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,87
202452,20241228,20250220,province,mb,prairies,52,18,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,1258,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,80
202501,20250104,20250220,province,mb,prairies,1,19,2025,NA,NA,NA,NA,NA,NA,NA,NA,NA,1164,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,59
202502,20250111,20250220,province,mb,prairies,2,20,2025,NA,NA,NA,NA,NA,NA,NA,NA,NA,1615,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,69
202503,20250118,20250220,province,mb,prairies,3,21,2025,NA,NA,NA,NA,NA,NA,NA,NA,NA,1544,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,52
202504,20250125,20250220,province,mb,prairies,4,22,2025,NA,NA,NA,NA,NA,NA,NA,NA,NA,1425,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,44
202505,20250201,20250220,province,mb,prairies,5,23,2025,NA,NA,NA,NA,NA,NA,NA,NA,NA,1538,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,39
202506,20250208,20250220,province,mb,prairies,6,24,2025,NA,NA,NA,NA,NA,NA,NA,NA,NA,1532,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,49
202507,20250215,20250220,province,mb,prairies,7,25,2025,NA,NA,NA,NA,NA,NA,NA,NA,NA,1663,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,29
202435,20240831,20250220,province,nb,atlantic,35,1,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,1073,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,180
202436,20240907,20250220,province,nb,atlantic,36,2,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,1064,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,176
202437,20240914,20250220,province,nb,atlantic,37,3,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,1158,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,198
202438,20240921,20250220,province,nb,atlantic,38,4,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,1272,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,204
202439,20240928,20250220,province,nb,atlantic,39,5,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,1348,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,212
202440,20241005,20250220,province,nb,atlantic,40,6,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,1194,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,167
202441,20241012,20250220,province,nb,atlantic,41,7,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,1110,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,133
202442,20241019,20250220,province,nb,atlantic,42,8,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,1156,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,121
202443,20241026,20250220,province,nb,atlantic,43,9,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,1203,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,132
202444,20241102,20250220,province,nb,atlantic,44,10,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,1122,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,114
202445,20241109,20250220,province,nb,atlantic,45,11,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,1083,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,96
202446,20241116,20250220,province,nb,atlantic,46,12,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,1024,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,91
202447,20241123,20250220,province,nb,atlantic,47,13,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,1098,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,92
202448,20241130,20250220,province,nb,atlantic,48,14,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,1058,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,92
202449,20241207,20250220,province,nb,atlantic,49,15,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,1059,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,72
202450,20241214,20250220,province,nb,atlantic,50,16,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,1201,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,71
202451,20241221,20250220,province,nb,atlantic,51,17,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,1331,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,94
202452,20241228,20250220,province,nb,atlantic,52,18,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,1234,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,73
202501,20250104,20250220,province,nb,atlantic,1,19,2025,NA,NA,NA,NA,NA,NA,NA,NA,NA,1486,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,63
202502,20250111,20250220,province,nb,atlantic,2,20,2025,NA,NA,NA,NA,NA,NA,NA,NA,NA,1458,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,75
202503,20250118,20250220,province,nb,atlantic,3,21,2025,NA,NA,NA,NA,NA,NA,NA,NA,NA,1146,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,69
202504,20250125,20250220,province,nb,atlantic,4,22,2025,NA,NA,NA,NA,NA,NA,NA,NA,NA,1463,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,48
202505,20250201,20250220,province,nb,atlantic,5,23,2025,NA,NA,NA,NA,NA,NA,NA,NA,NA,1478,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,39
202506,20250208,20250220,province,nb,atlantic,6,24,2025,NA,NA,NA,NA,NA,NA,NA,NA,NA,1818,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,51
202507,20250215,20250220,province,nb,atlantic,7,25,2025,NA,NA,NA,NA,NA,NA,NA,NA,NA,1793,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,40
202435,20240831,20250220,province,nl,atlantic,35,1,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,523,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,69
202436,20240907,20250220,province,nl,atlantic,36,2,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,511,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,74
202437,20240914,20250220,province,nl,atlantic,37,3,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,566,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,89
202438,20240921,20250220,province,nl,atlantic,38,4,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,775,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,101
202439,20240928,20250220,province,nl,atlantic,39,5,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,789,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,103
202440,20241005,20250220,province,nl,atlantic,40,6,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,776,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,97
202441,20241012,20250220,province,nl,atlantic,41,7,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,777,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,76
202442,20241019,20250220,province,nl,atlantic,42,8,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,794,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,79
202443,20241026,20250220,province,nl,atlantic,43,9,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,879,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,86
202444,20241102,20250220,province,nl,atlantic,44,10,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,841,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,71
202445,20241109,20250220,province,nl,atlantic,45,11,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,1015,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,87
202446,20241116,20250220,province,nl,atlantic,46,12,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,882,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,83
202447,20241123,20250220,province,nl,atlantic,47,13,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,975,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,37
202448,20241130,20250220,province,nl,atlantic,48,14,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,859,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,29
202449,20241207,20250220,province,nl,atlantic,49,15,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,717,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,19
202450,20241214,20250220,province,nl,atlantic,50,16,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,827,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,30
202451,20241221,20250220,province,nl,atlantic,51,17,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,789,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,49
202452,20241228,20250220,province,nl,atlantic,52,18,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,570,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,22
202501,20250104,20250220,province,nl,atlantic,1,19,2025,NA,NA,NA,NA,NA,NA,NA,NA,NA,846,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,42
202502,20250111,20250220,province,nl,atlantic,2,20,2025,NA,NA,NA,NA,NA,NA,NA,NA,NA,966,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,59
202503,20250118,20250220,province,nl,atlantic,3,21,2025,NA,NA,NA,NA,NA,NA,NA,NA,NA,872,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,57
202504,20250125,20250220,province,nl,atlantic,4,22,2025,NA,NA,NA,NA,NA,NA,NA,NA,NA,786,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,52
202505,20250201,20250220,province,nl,atlantic,5,23,2025,NA,NA,NA,NA,NA,NA,NA,NA,NA,605,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,40
202506,20250208,20250220,province,nl,atlantic,6,24,2025,NA,NA,NA,NA,NA,NA,NA,NA,NA,574,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,43
202507,20250215,20250220,province,nl,atlantic,7,25,2025,NA,NA,NA,NA,NA,NA,NA,NA,NA,545,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,42
202435,20240831,20250220,province,nt,territories,35,1,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,8
202436,20240907,20250220,province,nt,territories,36,2,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,23.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,10
202437,20240914,20250220,province,nt,territories,37,3,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,7
202438,20240921,20250220,province,nt,territories,38,4,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,6
202439,20240928,20250220,province,nt,territories,39,5,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
202440,20241005,20250220,province,nt,territories,40,6,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
202441,20241012,20250220,province,nt,territories,41,7,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
202442,20241019,20250220,province,nt,territories,42,8,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,9
202443,20241026,20250220,province,nt,territories,43,9,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
202444,20241102,20250220,province,nt,territories,44,10,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
202445,20241109,20250220,province,nt,territories,45,11,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
202446,20241116,20250220,province,nt,territories,46,12,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
202447,20241123,20250220,province,nt,territories,47,13,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
202448,20241130,20250220,province,nt,territories,48,14,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
202449,20241207,20250220,province,nt,territories,49,15,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
202450,20241214,20250220,province,nt,territories,50,16,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,3
202451,20241221,20250220,province,nt,territories,51,17,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
202452,20241228,20250220,province,nt,territories,52,18,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
202501,20250104,20250220,province,nt,territories,1,19,2025,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
202502,20250111,20250220,province,nt,territories,2,20,2025,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
202503,20250118,20250220,province,nt,territories,3,21,2025,NA,NA,NA,NA,NA,NA,NA,NA,NA,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
202504,20250125,20250220,province,nt,territories,4,22,2025,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
202505,20250201,20250220,province,nt,territories,5,23,2025,NA,NA,NA,NA,NA,NA,NA,NA,NA,61,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
202506,20250208,20250220,province,nt,territories,6,24,2025,NA,NA,NA,NA,NA,NA,NA,NA,NA,57,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
202507,20250215,20250220,province,nt,territories,7,25,2025,NA,NA,NA,NA,NA,NA,NA,NA,NA,61,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
202435,20240831,20250220,province,ns,atlantic,35,1,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,1198,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,247
202436,20240907,20250220,province,ns,atlantic,36,2,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,1205,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,228
202437,20240914,20250220,province,ns,atlantic,37,3,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,1331,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,239
202438,20240921,20250220,province,ns,atlantic,38,4,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,1339,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,279
202439,20240928,20250220,province,ns,atlantic,39,5,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,1560,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,286
202440,20241005,20250220,province,ns,atlantic,40,6,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,1659,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,294
202441,20241012,20250220,province,ns,atlantic,41,7,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,1585,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,236
202442,20241019,20250220,province,ns,atlantic,42,8,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,1461,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,167
202443,20241026,20250220,province,ns,atlantic,43,9,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,1440,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,186
202444,20241102,20250220,province,ns,atlantic,44,10,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,1217,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,149
202445,20241109,20250220,province,ns,atlantic,45,11,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,1340,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,146
202446,20241116,20250220,province,ns,atlantic,46,12,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,1211,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,89
202447,20241123,20250220,province,ns,atlantic,47,13,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,1209,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,92
202448,20241130,20250220,province,ns,atlantic,48,14,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,1200,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,68
202449,20241207,20250220,province,ns,atlantic,49,15,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,1222,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,102
202450,20241214,20250220,province,ns,atlantic,50,16,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,1273,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,119
202451,20241221,20250220,province,ns,atlantic,51,17,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,1409,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,153
202452,20241228,20250220,province,ns,atlantic,52,18,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,1419,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,140
202501,20250104,20250220,province,ns,atlantic,1,19,2025,NA,NA,NA,NA,NA,NA,NA,NA,NA,1817,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,167
202502,20250111,20250220,province,ns,atlantic,2,20,2025,NA,NA,NA,NA,NA,NA,NA,NA,NA,1720,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,148
202503,20250118,20250220,province,ns,atlantic,3,21,2025,NA,NA,NA,NA,NA,NA,NA,NA,NA,1558,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,107
202504,20250125,20250220,province,ns,atlantic,4,22,2025,NA,NA,NA,NA,NA,NA,NA,NA,NA,1438,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,87
202505,20250201,20250220,province,ns,atlantic,5,23,2025,NA,NA,NA,NA,NA,NA,NA,NA,NA,1569,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,113
202506,20250208,20250220,province,ns,atlantic,6,24,2025,NA,NA,NA,NA,NA,NA,NA,NA,NA,1508,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,83
202507,20250215,20250220,province,ns,atlantic,7,25,2025,NA,NA,NA,NA,NA,NA,NA,NA,NA,1688,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,86
202435,20240831,20250220,province,nu,territories,35,1,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,107,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
202436,20240907,20250220,province,nu,territories,36,2,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,91,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,5
202437,20240914,20250220,province,nu,territories,37,3,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,97,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,9
202438,20240921,20250220,province,nu,territories,38,4,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,111,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,10
202439,20240928,20250220,province,nu,territories,39,5,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,126,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,11
202440,20241005,20250220,province,nu,territories,40,6,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,73,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,4
202441,20241012,20250220,province,nu,territories,41,7,2024,NA,NA,NA,NA,NA,NA,NA,NA,NA,125,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,7
